word,count
λέγω,29114
ἔχω,22584
γίγνομαι,21737
πολύς,20652
πᾶς,19062
ποιέω,14383
φημί,11785
δέω,9389
λόγος,9063
πόλις,8901
ἀγαθός,8832
δοκέω,8323
ἀνήρ,7793
μέγας,7622
ἐκεῖνος,7579
λαμβάνω,6552
εἷς,6462
ἕτερος,6332
ἄνθρωπος,6255
πρῶτος,6046
ὁράω,5935
ἕκαστος,5702
οἶδα,5419
βούλομαι,5328
θεός,4873
χρόνος,4862
κακός,4780
ἔρχομαι,4672
σῶμα,4651
ἅπας,4575
δίδωμι,4499
ἀρχή,4424
φαίνω,4335
νόμος,4228
φύσις,4181
οἴομαι,4171
πράσσω,4120
Ἀθηναῖος,4088
δύναμαι,4068
μηδείς,3995
καλός,3981
ὑπάρχω,3939
χράω,3726
παῖς,3632
χρή,3603
ἀκούω,3554
φίλος,3534
γῆ,3478
ἀνάγκη,3394
δίκαιος,3329
τρόπος,3314
φέρω,3259
ἡμέρα,3254
ἐναντίος,3193
καλέω,3154
συμβαίνω,3108
ἄρχω,3081
πατήρ,3046
τυγχάνω,3041
πρᾶγμα,3022
γυνή,2992
γένος,2912
πάσχω,2907
ἀληθής,2862
μικρός,2827
τίθημι,2744
δύο,2712
δύναμις,2669
ψυχή,2652
κινέω,2625
πάρειμι,2618
μέρος,2614
Ζεύς,2605
ἔργον,2604
ὕδωρ,2589
ἔοικα,2540
δῆλος,2497
πείθω,2426
μέλλω,2396
νομίζω,2389
ὀλίγος,2387
ἐθέλω,2385
γιγνώσκω,2341
χρῆμα,2340
ναῦς,2294
ἡγέομαι,2287
μόνος,2277
Ἕλλην,2246
ἄγω,2229
ὄνομα,2189
ἀρετή,2164
ἴδιος,2150
ἀδικέω,2134
τοσοῦτος,2086
ζῷον,2074
Σωκράτης,2073
βασιλεύς,2011
εἶδος,2003
ὅλος,2000
ἐλαχύς,1987
διαφέρω,1976
φανερός,1958
καθίστημι,1948
χώρα,1948
παρέχω,1945
ὅμοιος,1945
δίκη,1933
μέσος,1921
γράφω,1918
κοινός,1885
δεινός,1880
ἀναγκαῖος,1871
Λακεδαιμόνιος,1864
τόπος,1861
χείρ,1843
πόλεμος,1817
κίνησις,1780
αἴτιος,1777
οὐσία,1766
ταχύς,1751
κελεύω,1745
φύω,1730
πολέμιος,1723
ἥσσων,1711
ἀποδίδωμι,1696
ἴσος,1687
ἀφικνέομαι,1675
λευκός,1660
ζάω,1659
αἱρέω,1655
μανθάνω,1628
ἄξιος,1622
βίος,1614
αἰτία,1604
ἡδονή,1602
ἐπιστήμη,1598
θερμός,1590
κεφαλή,1577
ἀπόλλυμι,1577
ἀμφότερος,1571
ἐνδέχομαι,1570
ἀδύνατος,1567
πλῆθος,1550
πρότερος,1547
εὑρίσκω,1542
πῦρ,1542
ἔνιοι,1538
ἑκάτερος,1480
τέχνη,1480
δῆμος,1479
φεύγω,1472
ἥκω,1470
προσήκω,1469
σκοπέω,1448
ποῖος,1437
τρεῖς,1431
νόσος,1426
ὁμολογέω,1422
ἵππος,1418
νέος,1402
ἀξιόω,1396
σύμμαχος,1387
πέμπω,1386
συμφέρω,1372
πολίτης,1366
ὑγρός,1349
μήτηρ,1348
κοιλία,1348
λοιπός,1342
δυνατός,1339
ἐάω,1329
δείκνυμι,1329
μέγεθος,1314
Κῦρος,1313
κρίνω,1293
θνῄσκω,1290
πολιτεία,1280
σῴζω,1274
δόξα,1269
θάλασσα,1268
κεῖμαι,1266
ζητέω,1260
οἶνος,1254
ἀριθμός,1253
τελευτάω,1240
ἐπίσταμαι,1240
ἀποθνῄσκω,1239
ἡδύς,1239
ξένος,1235
δικαστής,1235
ἵστημι,1234
αἷμα,1225
γνώμη,1223
μένω,1221
δράω,1214
τροφή,1201
προστίθημι,1198
πούς,1187
αἰσθάνομαι,1183
ἀφίημι,1175
πίνω,1175
κτάομαι,1160
ἔτος,1158
τέλος,1157
βουλεύω,1148
παύω,1140
χαλεπός,1139
νόος,1134
σημεῖον,1128
τοιόσδε,1125
ἥλιος,1124
πόνος,1118
τρίτος,1110
οἰκεῖος,1101
δέχομαι,1096
σημαίνω,1095
ἀπέρχομαι,1093
κρατέω,1092
πειράω,1092
Πέρσης,1090
πάθος,1079
ἀφαιρέω,1077
νύξ,1077
ἰσχυρός,1076
ἐχθρός,1054
ἱερός,1031
αἴσθησις,1027
αἰσχρός,1021
ἔνειμι,1021
πυρετός,1020
κύριος,1017
χάρις,1011
διαφορά,1011
ἀήρ,1005
κατηγορέω,1002
οἷος,999
τύχη,992
μετέχω,987
κίνδυνος,983
στρατηγός,983
ὀστέον,980
ἔξεστι,977
ὀρθός,976
πρέσβυς,975
ὁδός,972
ἀναγκάζω,971
σχῆμα,969
ἱκανός,967
χωρίον,965
ἀποκρίνω,964
κύκλος,960
ψυχρός,956
λανθάνω,953
σοφός,951
ῥᾴδιος,949
ποταμός,948
γένεσις,945
ἀποκτείνω,944
καιρός,944
ἐρωτάω,943
ἄρχων,941
διδάσκω,941
παρασκευάζω,935
στόμα,934
βάρβαρος,933
βοηθέω,933
μεταβάλλω,928
ἡμέτερος,926
πρᾶξις,925
ὅρος,922
ὀξύς,918
οἰκία,918
κωλύω,915
φυλάσσω,915
λεπτός,911
τεῖχος,905
μόριον,903
μέλας,902
πορεύω,901
οἰκέω,899
πυνθάνομαι,896
χαίρω,896
ἐπιχειρέω,892
μακρός,890
καταλείπω,876
πνεῦμα,874
διαφθείρω,873
τέκνον,870
τιμάω,869
τρέφω,869
εἰσέρχομαι,869
δεύτερος,860
νικάω,859
χρήσιμος,859
ἀδελφός,858
φοβέω,856
τέσσαρες,851
ἐπαινέω,851
ἄμφω,850
τίκτω,847
ὑμέτερος,845
κρατύς,842
λύω,842
πονηρός,838
θάνατος,836
δηλόω,834
Ἑλλάς,828
παραδίδωμι,824
τάσσω,823
ἐργάζομαι,822
ὅπλον,821
ὀδύνη,809
υἱός,806
οἶκος,806
φαῦλος,806
φιλέω,804
τιμή,797
φρονέω,797
ξηρός,795
ἐξέρχομαι,784
μάχη,783
εἰρήνη,782
σάρξ,779
ὑπολαμβάνω,778
ἕπομαι,774
ἀπαλλάσσω,772
συλλογισμός,761
ἱππεύς,757
συνίστημι,754
πλέω,753
ἐπιθυμέω,752
ὕλη,752
μαρτυρέω,748
χειμών,747
μάρτυς,744
φιλία,739
ἀγών,738
φράζω,734
ἄρσην,732
ψευδής,728
καρπός,727
θαυμάζω,726
ὄψις,725
διαλέγω,725
φλέψ,724
λείπω,721
συμφορά,719
φωνή,719
ἄπειρος,716
ὠφελέω,715
Φίλιππος,712
πιστεύω,711
μιμνῄσκω,708
ὁρίζω,705
ἐπιδείκνυμι,700
τολμάω,697
βαρύς,696
ἄδικος,694
διαιρέω,693
δόμος,692
Ἀργεῖος,688
βραχύς,686
βουλή,685
ἀργύριον,684
θῆλυς,684
μάχομαι,683
θεῖος,682
ὥρα,681
Θηβαῖος,680
τάξις,680
σκέπτομαι,678
θυγάτηρ,678
κινδυνεύω,677
ὀφθαλμός,676
ἔσχατος,676
ἐμβάλλω,669
στράτευμα,669
ὕστερος,667
δοῦλος,666
πολεμέω,664
πέντε,664
διέρχομαι,664
σιτίον,664
ἑκών,660
αὐξάνω,658
δεξιός,658
στρατιά,654
βία,652
στρατεύω,650
χωρέω,649
ἐπιμελέομαι,648
δεῖ,648
ἀφίστημι,647
μεταβολή,645
ἐπέρχομαι,642
φόβος,640
ἀλήθεια,640
φάρμακον,640
ἀναιρέω,638
διώκω,638
παλαιός,635
δέκα,629
ἐλεύθερος,629
κομίζω,627
κατέχω,626
διάνοια,625
ξύλον,624
ἐλπίς,623
ἀποδείκνυμι,614
δείδω,613
ἐπιτήδειος,613
ὁρμάω,609
ῥέω,609
ἁμαρτάνω,608
νῆσος,604
ἅπτω,603
χρῶμα,601
ἁλίσκομαι,597
σκέλος,596
πυκνός,595
στρατός,593
κτείνω,593
φάσκω,593
ἀσθενής,588
τριάκοντα,587
πεζός,582
ἰατρός,580
βλάπτω,579
τρίβω,579
πατρίς,575
δικαστήριον,574
ἀγνοέω,571
παρέρχομαι,571
πολιτικός,570
τρέπω,569
ἀπορέω,568
ῥίζα,563
ἐνέργεια,562
σωτηρία,561
ἀπέχω,560
φύλλον,560
λύπη,559
προσέρχομαι,558
ἕλκω,557
ἐπιθυμία,557
προλέγω,556
προστάσσω,556
ψήφισμα,554
συμβουλεύω,553
γλῶσσα,552
βλέπω,552
γαστήρ,551
θεωρέω,549
μείς,548
μείγνυμι,546
τύραννος,545
σῖτος,544
ἥκιστος,543
ἡλικία,542
συνεχής,542
κατασκευάζω,540
πίπτω,539
χρηστός,536
ὄρνις,536
ἄτοπος,535
δικαιοσύνη,535
σύμπας,534
τάλαντον,532
ἐσθίω,532
ψεύδω,531
παχύς,531
ὄμμα,529
δεσπότης,528
ἀπορία,527
θύω,527
ὑγιής,527
κύων,527
φθείρω,524
λίθος,524
ἕξις,524
ἥμισυς,523
διορίζω,522
στρατιώτης,521
ἔρομαι,518
μήτρα,518
καθαίρω,517
μέλι,517
καταλαμβάνω,514
κρίσις,514
ὄρος,513
ἐγγίγνομαι,511
εἴκοσι,511
οἴχομαι,511
ἐξαπατάω,506
στοιχεῖον,505
προσφέρω,504
ψηφίζω,503
γλυκύς,501
οὖς,500
ἐπιγίγνομαι,498
ὑπόκειμαι,494
τέμνω,493
ἄστρον,493
θεραπεύω,491
ἕλκος,490
ὑπομένω,489
ἀναγιγνώσκω,489
πονέω,488
σκληρός,485
παραγίγνομαι,483
παιδίον,480
καθαρός,479
ἔπος,478
χθών,477
λαγχάνω,475
νέμω,473
ὅρκος,473
γράμμα,473
οὐρανός,473
ὁπλίτης,472
ἀποφαίνω,472
ἦθος,472
σοφία,470
ὀργή,468
κενός,466
μαρτυρία,466
σαφής,465
θέρος,464
ἀμύνω,461
φρήν,461
στρατόπεδον,458
ἀκολουθέω,456
εὐδαίμων,455
συλλέγω,453
ἀμφισβητέω,453
δικάζω,452
φυλακή,452
πρότασις,452
παραλαμβάνω,450
ἐνιαυτός,449
φόνος,448
ὄμνυμι,448
λυπέω,447
ἴσχω,447
ποιητής,446
συγγενής,446
μῆκος,445
ἀλλότριος,445
ἔλαιον,445
φρόνησις,444
προσέχω,443
δημοκρατία,442
γάλα,442
πλοῖον,441
πιστός,440
νοσέω,440
πρέπω,439
ἐπιτίθημι,437
ὕπνος,436
λεῖος,436
τάλας,436
σπουδαῖος,436
τεκμήριον,435
αἰσχύνω,435
δαίμων,435
μισέω,434
καρδία,433
αἰσθητός,433
ἀνίστημι,432
ἀγορά,432
Αἴγυπτος,432
πρόγονος,432
νομοθέτης,432
ἀριστερός,430
καίω,428
βάλλω,427
συμβάλλω,427
ἀπόδειξις,426
δένδρον,424
τιμωρέω,423
ἑπτά,423
ἀνδρεῖος,423
ὀφείλω,422
βαδίζω,422
ὀνομάζω,421
σώφρων,421
εἴωθα,421
χολή,421
νεκρός,420
Αἰγύπτιος,420
ἐκβάλλω,420
δημόσιος,418
φάος,418
ὑπερβολή,418
ὑγίεια,418
παιδεύω,417
ὑπερβάλλω,417
σπέρμα,417
ἄγριος,417
ἰδιώτης,414
ἀποστερέω,412
ἐλάσσων,412
προέρχομαι,410
φορά,410
ἐμπίπτω,410
συγχωρέω,409
κοῦφος,407
ἁπλόος,404
τριήρης,403
αἰτέω,403
Κορίνθιος,402
ἄκρον,402
στάδιον,402
ψῆφος,401
διάκειμαι,401
διεξέρχομαι,401
ἰατρικός,401
θαυμαστός,400
βοῦς,400
βροτός,397
ψεῦδος,397
τέταρτος,396
μαλακός,396
ὑγιαίνω,395
γέρων,395
μέτριος,392
ἀρχαῖος,392
λιμήν,392
ἡσυχία,392
ἐκπίπτω,391
ἡγεμών,391
διαπράσσω,391
μνᾶ,391
διανοέω,389
ὀλιγαρχία,389
ἐπιτρέπω,388
πλούσιος,387
μισθός,386
ἐπισκοπέω,386
ὑβρίζω,385
ἰδέα,385
ἀναλίσκω,385
κάθημαι,385
ἔθνος,384
πλοῦτος,384
ἀνάγω,384
θερμαίνω,382
πρόφασις,381
σωφροσύνη,378
ἀνδρεία,378
φλέγμα,378
τέλειος,377
πόσος,377
κολάζω,376
δάκτυλος,375
νοέω,374
ἀσφαλής,373
ἐπιμέλεια,373
τόκος,373
Δημοσθένης,372
ἀναβαίνω,371
μιμέομαι,371
ἐφίστημι,371
ἥδομαι,370
ἀπολείπω,369
πόρος,369
τηλικοῦτος,369
λογίζομαι,367
ἐλαύνω,367
λούω,367
μυρίος,365
θεάομαι,365
Δαρεῖος,364
πύλη,362
κλῆρος,362
κόσμος,361
Ἀθῆναι,361
βλώσκω,361
ἐπιβουλεύω,360
γάμος,360
ἀδελφή,358
γεννάω,358
προδίδωμι,357
ἀπάγω,356
χαρίζω,356
θαρσέω,356
προαιρέω,356
χίλιοι,355
πατρῷος,355
Πελοποννήσιος,354
δίαιτα,354
ἄναξ,353
βάρος,353
ἰχθῦς,353
ἄστυ,352
σύνειμι,352
ἄρθρον,352
τάχος,351
ἐκλείπω,350
εἰσάγω,350
διαλύω,349
Συρακούσιος,349
παιδεία,348
εὔχομαι,348
κόρη,348
ἐνθυμέομαι,347
ἔρως,347
ἁρμόζω,347
ἀπείρων,347
Μῆδος,346
ἀντιλέγω,346
διατελέω,346
νόσημα,346
ἐξελέγχω,346
Βοιωτός,344
ὀσμή,343
θηρίον,343
ἀντίκειμαι,343
δύω,342
ἀγωνίζομαι,340
ἡσσάομαι,340
μέλω,340
φθορά,340
εἰσφέρω,340
ὀργίζω,339
φρόνιμος,339
κοινωνέω,338
ἑκατόν,337
πολιτεύω,337
ἐκκλησία,337
περιέχω,337
θνητός,337
μέλος,337
ἐράω,337
Πελοπόννησος,336
οὐδέτερος,336
συνθήκη,336
συλλαμβάνω,335
σπονδή,335
καταλύω,334
ὑστεραῖος,334
θυμός,334
θέσις,333
ἀπολαμβάνω,332
συντίθημι,332
ὕβρις,332
κάμνω,332
ἰσχύς,331
κοῖλος,331
κλύω,331
τυραννίς,330
ἐρῆμος,329
κακία,329
τελευταῖος,328
ὅσιος,328
ἀπαγγέλλω,327
δόρυ,327
γραφή,327
κέρας,326
ἀέκων,326
μέτρον,325
αἱρετός,325
ἐξαιρέω,324
τιμωρία,324
Σικελία,323
ἀμελέω,323
πρόσειμι,323
ἑτοῖμος,321
βιάζω,320
συμμείγνυμι,320
πότερος,320
βαίνω,319
πίστις,318
δοξάζω,317
ῥίς,317
προσάγω,316
χρεία,315
διατίθημι,315
διαβάλλω,315
Σκύθης,315
πόσις,315
φυσικός,315
ἐλπίζω,314
παρακαλέω,314
δραχμή,313
πεδίον,313
συμμαχία,312
συνέρχομαι,312
ἱμάτιον,312
ἀναμιμνῄσκω,312
πήγνυμι,312
γνώριμος,312
παραπλήσιος,311
ἀδικία,311
ἀλγέω,311
ἑταῖρος,311
συνάγω,310
ἀνθρώπινος,309
διαβαίνω,309
εὐδαιμονία,309
τείνω,309
Ξέρξης,308
εὔνοια,308
κῆρυξ,308
οἰκέτης,308
ὅσος,308
πικρός,308
μαλθακός,308
ἐλέγχω,307
τεσσαράκοντα,305
παράδειγμα,304
αἰτιάομαι,304
φροντίζω,303
ἐλευθερία,302
ὑπερέχω,302
στάσις,301
πρόσωπον,301
δέρμα,301
ἀθρόος,300
Ἀπόλλων,300
ὄλλυμι,300
φύλαξ,300
συμπέρασμα,300
προσπίπτω,299
Ἴων,299
μῦθος,299
ἀδίκημα,298
Ὅμηρος,297
μοῖρα,297
ποιητικός,297
ζημία,296
ἐννοέω,296
σπουδάζω,296
χυλός,296
Ἀσία,295
λαμπρός,294
ἐξαμαρτάνω,294
Λακεδαίμων,293
ὑποτίθημι,293
πληρόω,292
διπλάσιος,291
ἀκοή,290
ἀποδέχομαι,290
φιλοσοφία,290
ᾠόν,290
ναυτικός,289
ὑστέρα,289
ἀφανίζω,288
ἐπιτήδευμα,287
νόμιμος,287
θρίξ,284
στῆθος,284
ἄκρος,284
αὐτόματος,284
σφέτερος,283
Ἀλκιβιάδης,283
ἄνθος,282
ἄνεμος,281
ὠφέλιμος,280
λίμνη,280
ξηραίνω,280
καταφρονέω,280
ἔριον,280
ἀνέχω,279
ἐπιεικής,279
τύπτω,279
φυτόν,279
χωρίζω,279
ἄδηλος,277
ἕδρα,277
περιγίγνομαι,276
κέρδος,275
σύγκειμαι,275
δῶμα,275
ὁρισμός,275
χολώδης,274
ἔλεγχος,273
κάθαρσις,273
σπουδή,272
ῥήτωρ,272
περισσός,272
ἐκδίδωμι,271
καινός,271
πληγή,271
σύνοιδα,270
αὔξησις,270
πορίζω,270
διατρίβω,270
διοικέω,269
ἀποπέμπω,268
ἀνατέλλω,268
μουσικός,267
Ἀγησίλαος,267
ποιός,267
Ἄργος,266
χρυσός,266
ἔαρ,266
θερμότης,266
ἀπολύω,265
δῶρον,265
μηρός,265
προαίρεσις,265
χρύσεος,264
θάπτω,264
ἔχθρα,264
καταβαίνω,264
Ξενοφῶν,264
ἐθίζω,263
παρασκευή,262
βασιλεία,262
ἔπαινος,262
ἔθος,262
λογισμός,262
ἀσπίς,262
ἑφθός,262
νούσημα,262
ἀρκέω,261
πεντήκοντα,260
θεραπεία,260
ἀκίνητος,260
φθέγγομαι,260
εἰσοράω,260
δανείζω,260
μνήμη,259
διάφορος,259
ἀπολογέομαι,259
προσαγορεύω,259
σιγάω,259
ὗς,259
ἀπεργάζομαι,259
ἕξ,258
καθεύδω,258
νομοθετέω,258
φοβερός,257
Πειραιεύς,257
Φωκεύς,257
ὀδούς,256
ὄχλος,255
σεμνός,255
δεῖπνον,255
ἐγκέφαλος,255
κλύζω,255
κτῆμα,254
ἐπέχω,253
χρεών,253
ἐξάγω,253
χαλκός,253
ἠρεμέω,253
πλήρης,252
ὑπισχνέομαι,252
μαίνομαι,252
μορφή,252
περιφέρεια,252
ἀνίημι,251
κατηγορία,251
δάκρυον,251
ἐμέω,251
ἐκπέμπω,250
ἀναλαμβάνω,250
μάθημα,250
τετράπους,250
ἄθλιος,250
παρθένος,250
ὑπόθεσις,250
πολιορκέω,249
βωμός,249
παραλείπω,249
ἀθάνατος,249
ἱερόν,248
ναυμαχία,248
ἄγγελος,248
ψόφος,248
γῆρας,248
στερητικός,248
ἀποστέλλω,247
ὠφέλεια,246
παρίστημι,246
ἐπιλαμβάνω,246
πλευρά,246
ἱδρώς,246
προσδέω,245
διαφεύγω,245
περαίνω,245
ἤπειρος,244
διαλείπω,244
γαμέω,244
κοινωνία,244
σωφρονέω,243
ζημιόω,243
μηχανάομαι,243
διαθήκη,243
βασιλεύω,242
κρύπτω,242
ταράσσω,242
βραχίων,242
ἀπόφασις,242
πολεμικός,241
πάθημα,241
Δελφοί,241
προσδέχομαι,241
θύρα,241
στέφανος,241
στεφανόω,241
ἰσχίον,241
ποσός,241
αἴρω,240
πέμπτος,240
ἐγκαλέω,240
ἐξετάζω,240
ἧπαρ,240
ἐπαίρω,239
θυσία,239
ἐντυγχάνω,239
ἐξευρίσκω,239
τελευτή,238
Κροῖσος,238
ἀπαντάω,238
χορός,238
χροιά,238
ὄργανον,238
Ἀχαιός,236
τριακόσιοι,236
βοήθεια,236
εὐτυχέω,236
κύστις,236
κάλλος,235
στρέφω,235
ἐκφέρω,234
τελέω,234
ἐπιστολή,234
σοφιστής,234
διδάσκαλος,234
γόνυ,234
σφαῖρα,234
δρόμος,233
πέρας,233
ἀείδω,233
μεθίημι,233
γραμμή,233
διαμένω,233
ἀκριβής,232
κοσμέω,232
περιοράω,232
τάφος,232
ἐλλείπω,232
κρέας,232
φυγή,231
συχνός,231
γέλοιος,231
ἑκούσιος,230
ἀρέσκω,230
ἀποβαίνω,230
φυλή,229
πλεύμων,229
ἐφίημι,228
φυγάς,228
βραδύς,228
ἀγγέλλω,228
ἵημι,228
δουλεύω,227
κατέρχομαι,227
ποτόν,227
τραῦμα,227
Ἅιδης,227
κτῆσις,226
προσβάλλω,226
διάγω,226
τίμιος,226
παρίημι,225
ἄπειμι,225
ῥῆμα,225
κλέπτω,225
πλατύς,224
αἰδοῖον,223
δεσμός,223
φθάνω,222
παραινέω,222
διπλόος,222
πονηρία,222
ἀντιστρέφω,222
συγγνώμη,221
ἔργω,221
πρόβατον,221
ἄκρατος,221
γνωρίζω,221
νεῦρον,221
ἐμμένω,220
Τροία,220
πένης,220
βλάβη,219
συμπίπτω,219
παραγγέλλω,219
εὐδοκιμέω,219
μάντις,219
ἕψω,219
ἀγαπάω,219
ἑῷος,219
σπλήν,219
διαίρεσις,219
ἀνάλογος,219
χυμός,219
Ἀρκάς,218
πιέζω,218
πλόος,218
ἐξελαύνω,218
ἀκρατής,218
χρῆσις,217
βοάω,217
ἀσκέω,217
μεθίστημι,216
Θεσσαλός,216
θεά,216
ἐρυθρός,216
στρατεία,215
ποίησις,215
μουσική,215
κατατίθημι,214
περιέρχομαι,214
νίκη,214
συνάπτω,214
καταγιγνώσκω,214
ψύχω,214
βέβαιος,213
ἀναχωρέω,213
βίαιος,213
πωλέω,213
μισθόω,213
δημιουργός,213
ἁρμονία,213
στερεός,213
ἐμποιέω,212
ἐπάγω,212
ὑπολείπω,212
προσγίγνομαι,212
ἀνόμοιος,212
ἁμάρτημα,211
δώδεκα,211
γενναῖος,211
ἀγανακτέω,211
δισσός,211
μηχανή,210
ἀείρω,210
ἀνόσιος,210
