word,count
ἄπορος,209
εὔνους,209
κόπτω,209
λήγω,209
Τισσαφέρνης,209
μακάριος,209
ποτός,208
Ἑλλήσποντος,207
Θῆβαι,207
οἶος,207
ὑποχόνδριος,207
σμύρνα,206
ἀπιστέω,205
ἄλογος,205
μέμφομαι,205
φθονέω,205
ἱππικός,205
ἑσπέρα,205
ἐκπλέω,204
ἀίδιος,204
δύσις,204
πέτρα,204
δριμύς,204
ὀκτώ,203
εἰκών,203
ἔμετος,203
Σάμος,202
ἀνατίθημι,202
ἄγνοια,202
διηγέομαι,202
αἰσχύνη,201
Ἱππίας,201
ἄριστον,201
χρυσίον,201
ἥμερος,201
ζωή,201
σκεῦος,200
εὐώδης,200
ἐνδεής,199
χρόνιος,199
ἔγκλημα,199
ἐργασία,199
μανία,199
γονεύς,199
ἄλγημα,199
ὀχεύω,199
ῥῖγος,199
Σπαρτιάτης,198
ἀλλοιόω,198
λιπαρός,198
ὦμος,198
φιλόσοφος,198
ἔναιμος,198
Ἡρακλῆς,197
ἀκρόπολις,197
χῶρος,197
διάστημα,197
παραβαίνω,196
παίω,196
ἅρμα,196
Ἑλληνίς,195
ἰσχύω,194
καθοράω,194
ἀποχωρέω,194
ἐγείρω,194
τράπεζα,194
συγγίγνομαι,194
ὀφλισκάνω,194
τιτρώσκω,194
ἐλαία,194
μεστός,194
ὄνος,194
διαχωρέω,194
πρόκειμαι,193
ἀγρός,193
Ἀθήνη,193
κατήγορος,193
οὖρον,193
κατανοέω,192
πτερόν,192
ὠνέομαι,192
προσποιέω,191
ἀποπλέω,191
συκοφαντέω,191
ὀθόνιον,191
στρατηγέω,190
ἀποβάλλω,190
ἄγαλμα,190
στέρησις,190
ναός,190
ἰάομαι,190
Διονύσιος,190
ἀφανής,189
στερέω,189
ἐπιφέρω,189
ἐγγράφω,189
ἀνοίγνυμι,189
φθόνος,189
ὠθέω,189
πλευρόν,189
τράχηλος,189
ὀσφῦς,189
διακρίνω,188
Χῖος,188
στενός,188
πάτριος,188
σχολή,188
ὑψηλός,188
χλωρός,188
ἕβδομος,188
γελάω,188
συνουσία,188
πιπίσκω,188
Ἑλληνικός,187
κόλπος,187
προτίθημι,187
προσλαμβάνω,186
εὔπορος,186
μεταπέμπω,186
ἀστός,186
σπασμός,186
βιόω,186
ψέγω,186
ἀναπνέω,186
ὑγρότης,186
ἔκγονος,185
ἐξουσία,185
ἐκφεύγω,185
περίοδος,185
σκέψις,185
συλλογίζομαι,185
ἐναντιόομαι,184
ἀπόστασις,184
σπεύδω,184
διαιρετός,184
Σπάρτη,184
αὐχήν,184
δάκνω,184
ὁμοιότης,184
Ἁγνίας,184
ἐπιτάσσω,183
συνοικέω,183
ἀναφέρω,183
ὄνειδος,183
καταμανθάνω,183
ὑγιεινός,183
συνίημι,182
ἐπεξέρχομαι,182
μεταλαμβάνω,182
σφάλλω,182
ἀποβλέπω,182
τραχύς,182
βάθος,182
μαστός,182
προίξ,182
πρόσοδος,181
μέτειμι,181
ἄχθομαι,181
βήξ,181
Νικίας,181
λοιδορέω,181
ὑπηρετέω,181
δειλός,180
μόριος,180
περιβάλλω,179
Ἀλέξανδρος,179
δοκιμάζω,179
κλαίω,179
ἐπιμήνιος,179
πυριάω,179
Ἀττική,178
ἑξήκοντα,178
κράτος,178
πρόθυμος,178
ὕστερον,178
ἐραστής,178
κατάγω,177
εἰσβάλλω,177
μελετάω,177
κατορθόω,177
ἱδρύω,177
ἐμπίμπλημι,177
ἔντερον,177
πυός,177
προκαλέω,176
ῥώμη,176
ὀκνέω,176
γονή,176
κώμη,175
βέλος,175
ἀξία,175
ἀκτή,175
ἀλλοίωσις,175
μηνύω,174
μνημονεύω,174
ἔξοδος,174
ὀρέγω,174
τίμημα,174
ἐλεέω,174
Πρωταγόρας,174
ἀπολέγω,173
ἐνδείκνυμι,173
ἀτελής,173
ῥήγνυμι,173
Μοῦσα,173
Ἑλένη,172
πορεία,172
αἵρεσις,172
ἄτιμος,172
χρῄζω,172
βελτίων,172
ὄφις,172
ὄγκος,172
κινούμενον,172
ἁρπάζω,171
Ὀρέστης,171
παντοδαπός,171
ἀληθινός,171
ἄνισος,171
διακόσιοι,170
καταβάλλω,170
πρεσβεύω,170
εὐθύς,170
ἐπαγγέλλω,170
πλήσσω,170
ἐπιτιμάω,170
κοτύλη,170
ψῦχος,170
ὄξος,170
ἔμπειρος,169
εὐτυχία,169
ἐκβαίνω,169
ἐπιδίδωμι,169
ἐντίθημι,169
γόνος,169
ἐπίπεδος,169
Ἀχιλλεύς,168
στασιάζω,168
Εὔβοια,168
ψιλός,168
ἀποφεύγω,168
σκότος,168
ἐπιβάλλω,168
γέλως,168
βασανίζω,168
οὐρέω,168
Θρᾷξ,167
ἀνδράποδον,167
ὠμός,167
τλήμων,167
στείχω,167
λέξις,167
φθόγγος,167
πλησιάζω,167
κνήμη,167
ἀποτρέπω,166
Κλεινίας,166
πελταστής,166
στρογγύλος,166
ῥεῦμα,166
Μενέλαος,166
καυλός,166
ῥόος,165
ἑορτή,165
βοή,165
φλόξ,165
Πόντος,165
πρίαμαι,165
τήκω,165
μονάς,165
Σόλων,165
μαθηματικός,165
ἄπιστος,164
ἕκτος,164
Φοῖβος,164
παράνομος,164
πύργος,164
πνεύμων,164
τόνος,164
τρόπαιον,163
ἀθροίζω,163
περίειμι,163
ἐγκρατής,163
ἀπολογία,163
ὀλέθριος,163
διαγιγνώσκω,162
Λιβύη,162
ἐφοράω,162
ταραχή,162
ἀποφέρω,162
ποικίλος,162
μύρον,162
οἴδημα,162
Φοῖνιξ,161
ἀποτελέω,161
ἐμπειρία,161
ἑσπέριος,161
δημότης,161
βασιλικός,161
Ἀγαμέμνων,160
πλεονεκτέω,160
κατοικέω,160
βάλανος,160
ἐξίστημι,160
διατριβή,160
ὑπεροχή,160
δίπους,160
καθαιρέω,159
σίδηρος,159
Κόρινθος,159
ἐξεργάζομαι,159
Σάρδεις,159
ἱκετεύω,159
λέων,159
σπλάγχνον,159
Ἄρης,159
εἰκάζω,158
μεταδίδωμι,158
ἐπιστήμων,158
ἀπαιτέω,158
γνήσιος,158
πνέω,158
στιγμή,158
καταστρέφω,157
πρεσβεία,157
ῥίπτω,157
συντάσσω,157
ἔμψυχος,157
ἐλευθερόω,156
ναύτης,156
γεραιός,156
ἄψυχος,156
ἄρτος,155
κατάστασις,155
ἐκλέγω,155
δύστηνος,155
πλάτος,155
Ἠλεῖος,154
θρασύς,154
εὔλογος,154
μέλισσα,154
ἄρτιος,154
γυμνάζω,153
ὑπακούω,153
ἐπιτηδεύω,153
πρόνοια,153
προΐστημι,153
δωρεά,153
παμπολύς,153
ἔμβρυον,153
ἀπωθέω,152
περιίστημι,152
ἁμαρτία,152
λυπηρός,152
κεφάλαιος,152
καταφεύγω,152
Σαλαμίς,152
προθυμία,152
Εὐρώπη,152
γυναικεῖος,152
ὑπέχω,152
βλαστάνω,152
ἐρῶ,152
ἁφή,152
ἐνεργέω,152
Καλλίας,151
μετέωρος,151
σελήνη,151
κλίνη,151
γυμνάσιον,151
ὀμφαλός,151
ἀληθεύω,151
τρίγωνος,151
οἰκοδομέω,150
πρόσκειμαι,150
φοιτάω,150
πλανάω,150
προθυμέομαι,150
ἄφρων,149
κριθή,149
εὐπορέω,149
ἀρτηρία,149
σαρκώδης,149
ἰκμάς,149
ἡσυχάζω,148
χάλκεος,148
ὑμήν,148
τοσόσδε,147
Διόνυσος,147
παρακελεύομαι,147
δειπνέω,147
Ὀδυσσεύς,147
ἱερεύς,147
στέαρ,147
πρᾶος,147
μειράκιον,147
Καμβύσης,146
ἄμπελος,146
πῆχυς,146
ἀμείβω,146
εὐλαβέομαι,146
προσδοκάω,146
ἀσφάλεια,145
τετρακόσιοι,145
στήλη,145
Μιλήσιος,145
διαβολή,145
ὑφίστημι,145
ἀπόκρισις,145
ἀπογράφω,145
ὀχεία,145
διαιτάω,144
προΐημι,144
ἐπιστέλλω,144
παροξύνω,144
ἔνδεια,144
ἐκτίνω,144
τόξον,144
θηρεύω,144
ἔνοχος,144
φλεγμαίνω,144
ὄρεξις,144
αἰσθητήριον,144
λόχος,143
δαπάνη,143
εὐτυχής,143
πλάσσω,143
ἅλς,143
ναυμαχέω,142
Μεγαρεύς,142
τόλμα,142
κριτής,142
καθίζω,142
καταλέγω,142
θεωρία,142
ψαύω,142
χιών,142
λαός,142
λουτρόν,142
Λυδός,142
ὁμολογία,141
θέω,141
διαιτητής,141
τραγῳδία,141
δυάς,141
χωριστός,141
εὐεργεσία,140
ὑποχωρέω,140
Φορμίων,140
μάθησις,140
προάγω,140
Ποσειδῶν,140
γεωργός,140
εὐχή,140
ἀκόλαστος,140
ἀδιαίρετος,140
τούτεος,140
πέλαγος,139
ἀντέχω,139
Σάμιος,139
ἐπικαλέω,139
διαμαρτάνω,139
σπείρω,139
φθίω,139
αἰθήρ,139
ὄις,139
προσλέγω,139
αὔτεος,139
τοξότης,138
νῶτον,138
Λακωνικός,138
πλουτέω,138
λύσις,138
τυφλός,138
ἀπελαύνω,138
Φρύξ,138
παρακρούω,138
φορέω,137
αἰχμάλωτος,137
κατοράω,137
δειλία,137
ἐκπλήσσω,137
κερδαίνω,137
Βορέας,137
λοχαγός,137
ῥυθμός,137
πυρός,137
ὕπτιος,137
ἔλαφος,137
πεύκη,137
ὑδαρής,137
οἴκησις,136
ἐγχειρέω,136
ἀνόητος,136
πάγος,136
σπάω,136
ἀναπνοή,136
πραγματεία,136
ἐνθύμημα,136
σύνθεσις,136
ἀμαθία,135
ὄψον,135
θώραξ,135
ἀτιμάζω,135
ἄχρηστος,135
ἐπιδέω,135
δουλεία,134
τυραννεύω,134
προοράω,134
Παυσανίας,134
διασῴζω,134
ἀργός,134
δημοτικός,134
σπάνιος,133
παραμένω,133
Ἄρτεμις,133
λυμαίνομαι,133
ταὐτός,133
κυρέω,133
σιωπάω,133
σήπω,133
κατάκειμαι,133
αἰδώς,132
ἱκνέομαι,132
Μίλητος,132
γνάθος,132
κάρα,132
κύω,132
ἀποτίνω,132
μείων,132
ἔνδοξος,132
νεφρός,132
ἐπωνυμία,131
ὁμιλία,131
στόλος,131
τροπή,131
ἐπιτελέω,131
βούλησις,131
παντοῖος,131
χείρων,131
σύμμετρος,131
ἀνατολή,131
ἔμπυος,131
αἴξ,131
ἐσθής,130
πεντακόσιοι,130
ἡγεμονία,130
Περικλῆς,130
κατακαίω,130
φάρυγξ,130
ἀγγεῖον,130
πῆμα,130
κέντρον,130
ὑγραίνω,130
χειροτονέω,130
ἐπικρατέω,129
φήμη,129
κατεργάζομαι,129
σπένδω,129
στέργω,129
πηγή,129
σύμβουλος,129
λόφος,129
διανέμω,129
ἄλφιτον,129
λυσιτελέω,129
ἐσθλός,129
παίζω,129
Αἰσχίνης,129
μεσότης,129
Χερσόνησος,128
εὐεργέτης,128
ὁρμή,128
καταψηφίζομαι,128
ἐπίτροπος,128
σύστασις,128
ὄνυξ,128
μιαρός,128
βαθύς,128
ἐγγυάω,128
ἆθλον,127
ἀπολαύω,127
Ἱπποκράτης,127
αὐλός,127
πρόβλημα,127
ἐπιχέω,127
φυτεύω,126
μηδέτερος,126
θόρυβος,126
Μακεδονία,126
φιλοσοφέω,126
διαλλάσσω,126
ἀνάξιος,126
δακρύω,126
ὄφελος,126
ἀντίφασις,126
ὑπόστασις,126
κατοικίζω,125
Αἰγινήτης,125
προβάλλω,125
Γλαύκων,125
ποθέω,125
πέπλος,125
ξίφος,125
διάθεσις,125
ἐνυπάρχω,125
φθαρτός,125
ὀνειδίζω,124
Θεμιστοκλῆς,124
κηρύσσω,124
ἠώς,124
σκηνή,124
Θρᾴκη,124
παιδικός,124
Εὐθύδημος,124
εὐδαιμονέω,124
ῥάχις,124
νέφος,124
εὐεργετέω,124
ἐκτείνω,124
φλαῦρος,124
ἐλάτη,124
Μαρδόνιος,124
στρατοπεδεύω,123
τριταῖος,123
ἀποδιδράσκω,123
χρησμός,123
ἐπανέρχομαι,123
Ἀπολλόδωρος,123
ἄπαις,123
σταθμός,123
ἴχνος,123
ζῴδιον,123
φαντασία,123
ἐπιχώριος,122
ἀπάτη,122
συγγραφή,122
ἔρις,122
μεσημβρία,122
κάλαμος,122
ἁλμυρός,122
ἀσθενέω,122
μοχθηρός,122
τρέχω,122
τύπος,122
ἐγχωρέω,122
θήρα,122
λειτουργέω,122
γραμματεῖον,122
τεταρταῖος,122
ἑλλέβορος,122
διαλεκτικός,122
αἰσθητικός,122
καταπλέω,121
τειχίζω,121
διίστημι,121
ἄσμενος,121
περιμένω,121
ἄκρα,121
σέβω,121
καθίημι,121
πλεονεξία,121
Ἑρμῆς,121
ἀγκών,121
ἄτη,121
ἀμφότεροι,121
θανάσιμος,121
κοιμάω,121
ὠχρός,121
κατεσθίω,121
πτύω,121
θαυμάσιος,121
Ἀστυάγης,121
ῥόφημα,121
τεκμαίρομαι,120
δέκατος,120
ὑποδέχομαι,120
γνῶσις,120
πίμπλημι,120
πέτομαι,120
ῥοή,120
ἀκρασία,120
λιβανωτός,120
κόπρος,120
ἐπίδεσις,120
ἐμπόριον,119
ἑβδομήκοντα,119
πεῖρα,119
ὁμιλέω,119
ἔφορος,119
ἐννέα,119
ἐπιδημέω,119
πενία,119
γεύω,119
πόντος,119
κάμπτω,119
ἀνώνυμος,119
ἄρκτος,119
νῆστις,119
ὄν,119
προέχω,118
γενεά,118
καταφανής,118
φιλοτιμία,118
Φαρνάβαζος,118
ἐλευθέριος,118
ἐπιτυγχάνω,118
Ἥρα,118
εὐήθης,118
καταγελάω,118
Μαντινεύς,118
ἔπειμι,118
χαλάω,118
ξανθός,118
τίνω,118
γυμναστικός,118
ὀρύσσω,117
ἕνδεκα,117
πιθανός,117
ἀναπαύω,117
συντείνω,117
παιδιά,117
δέμας,117
ζῶ,117
λέχος,117
φονεύς,117
ἀποδημέω,117
ῥητορικός,117
πάππος,117
πρακτικός,117
διάμετρος,117
μελίκρητον,117
στέλλω,116
δυστυχέω,116
κοινωνός,116
περιλαμβάνω,116
κλεινός,116
δάμαρ,116
μετρέω,116
λειτουργία,116
ἐγγυητής,116
ἄτομος,116
φάλαγξ,116
φλεγματώδης,116
καταμήνιος,116
οἰκίζω,115
καθέζομαι,115
αὐτάρκης,115
Μακεδών,115
ἀόριστος,115
ἐμφανής,115
Φιλοκράτης,115
Κλέαρχος,115
θαῦμα,115
ἐξαρκέω,115
βάσανος,115
βλαβερός,115
σχίζω,115
Κυαξάρης,115
τόυτεος,115
πουλλός,115
Θεσσαλία,114
ἀλκή,114
φρόνημα,114
κυβερνήτης,114
ταπεινός,114
ἐνίστημι,114
ξενικός,114
μικρότης,114
ἰσότης,114
παρακολουθέω,114
φλοιός,114
στόμαχος,114
ἀσθένεια,113
περιπίπτω,113
ἀμαθής,113
συστρατεύω,113
σφοδρός,113
ἀνεψιός,113
Θησεύς,113
καῦμα,113
θορυβέω,113
γείτων,113
νεανίσκος,113
εὔθυνα,113
συκῆ,113
ζήτησις,112
λιμός,112
τηρέω,112
πάχος,112
ἀκροάομαι,112
δίψα,112
χρώς,112
μυριάς,112
τλάω,112
χρέος,112
θιγγάνω,112
ἔνυδρος,112
ἐγκωμιάζω,112
συλλαβή,112
φλέβιον,112
παράγω,111
συνέχω,111
ὑπηρέτης,111
καπνός,111
λεκτέος,111
ἐντελέχεια,111
ἀνασκευάζω,110
φίλιος,110
αὐτόνομος,110
ἐξηγέομαι,110
ἐπίκειμαι,110
ὑπερβαίνω,110
μέτωπον,110
Ἀσσύριος,110
ἀποτέμνω,110
βλέφαρον,110
ἀσπάζομαι,110
πτηνός,110
μυκτήρ,110
ῥινόν,110
Κερκυραῖος,109
μελέτη,109
αἰών,109
ἐπερωτάω,109
ζηλόω,109
γυμνός,109
ἥρως,109
σωτήρ,109
πλάγιος,109
ὀβολός,109
θήρ,109
αἰδέομαι,109
Λύσανδρος,109
ὑπόληψις,109
σκόροδον,109
ὀπός,109
Θεαίτητος,109
ὑπόλοιπος,108
μέτοικος,108
ὑπεναντίος,108
εὐνή,108
διαδίδωμι,108
νόμισμα,108
εὐφραίνω,108
φοῖνιξ,108
ἄκανθα,108
συμβόλαιον,108
διαφανής,108
ἔλλειψις,108
χρηστήριον,107
Νεῖλος,107
εὐγενής,107
οἴκημα,107
φιλότιμος,107
ἀποκρύπτω,107
ἄφθονος,107
δρῦς,107
πέδον,107
ἄφωνος,107
Οἰδίπους,107
μαθητής,107
Γοργίας,107
ὄρχις,107
κατάφασις,107
θανατώδης,107
Ἰωνία,106
γέρας,106
φρουρέω,106
ἐγκαταλείπω,106
ἐπιτολή,106
Ῥόδος,106
σκοπός,106
στένω,106
ἀίσσω,106
Ἔρως,106
Ἕκτωρ,106
σύνθετος,106
φθίσις,106
μέθοδος,106
φόρος,105
ἀτυχέω,105
Αἴγινα,105
κρήνη,105
κακουργέω,105
θέρμη,105
ὁμώνυμος,105
ὑπάγω,105
ἐπαγωγή,105
ἐξανίστημι,105
σφαγή,105
συνδοκέω,105
ἀπειλέω,105
μέλεος,105
μόρος,105
μυελός,105
δάφνη,105
εἴδωλον,105
δημηγορέω,105
πολύπους,105
ἐπιβαίνω,104
ἐπιγράφω,104
Κρήτη,104
ὑπομιμνῄσκω,104
ἀκολασία,104
ἐπιφαίνω,104
εὐσεβής,104
δέσποινα,104
θρόνος,104
ταῦρος,104
εἰσπράσσω,104
μεταφορά,104
ἐντέλλω,104
Ἀττικός,103
προίημι,103
μέλαθρον,103
μάταιος,103
ἁμός,103
ἐνύπνιον,103
μανός,103
Δωριεύς,102
κακόω,102
ἐπιλέγω,102
ὑποζύγιον,102
νότος,102
τριήραρχος,102
μόνον,102
ἀνύω,102
σιγή,102
Σεύθης,102
πρεσβύτης,102
προστάτης,102
ἀκόλουθος,102
αἰνέω,102
κατατείνω,102
ἀράσσω,102
γλίσχρος,102
Στέφανος,102
φῦμα,102
βουβών,102
θαλάσσιος,101
ἐρημία,101
πορθέω,101
ἐπείγω,101
μίμησις,101
διακωλύω,101
ἥβη,101
ὑποπτεύω,101
διαφυλάσσω,101
ἐπιλείπω,101
Εὐριπίδης,101
νεοσσός,101
θηράω,101
συκοφάντης,101
κατηγορικός,101
ἀκμάζω,100
Βοιωτία,100
δέος,100
συγγένεια,100
ἐμπίμπρημι,100
πηλός,100
Πλαταιεύς,100
δεξιά,100
Κλέων,100
δυναστεία,100
ἀσεβέω,100
δυστυχής,100
εἶμι,100
προτείνω,100
βόρειος,100
ὄστρακον,100
νοητός,100
Ὁκότης,100
ἱκέτης,99
κατάγνυμι,99
δισχίλιοι,99
Κλεομένης,99
ὑπείκω,99
ἐνδίδωμι,99
Βρασίδας,99
ἀριθμέω,99
χεῖλος,99
διόλλυμι,99
ἄδεια,99
δασύς,99
ὄγδοος,99
ἐναντίωσις,99
ὀπτός,99
φάσις,99
περιπατέω,99
ἑψέω,99
διαχώρημα,99
Μηδικός,98
ὀγδοήκοντα,98
παραπλέω,98
σείω,98
σφάζω,98
ὁπλίζω,98
Σιμωνίδης,98
στέγη,98
φωνέω,98
ῥέπω,98
κατακλίνω,98
παχύνω,98
ῥητίνη,98
χαλεπαίνω,97
παρατάσσω,97
φείδομαι,97
δαπανάω,97
σκευάζω,97
κενόω,97
εὐπορία,97
πλάγιον,97
κράς,97
πῶλος,97
ἄλγος,97
Καδμεῖος,97
πραγματεύομαι,97
ἀφορίζω,97
Δίων,97
Ἰσχόμαχος,97
Κριτόβουλος,97
παθητικός,97
ἀκρίβεια,96
ἀνευρίσκω,96
ἀξίωμα,96
εἰσφορά,96
προσίημι,96
ἄνοια,96
ὀλιγωρέω,96
πόθος,96
τελειόω,96
Εὐκτήμων,96
πτέρυξ,96
δωρέω,96
γόος,96
καταγέλαστος,96
δόγμα,96
ἀποψηφίζομαι,96
Ἀφροδίσιος,96
ἐπονομάζω,95
ἐπίκουρος,95
ἄμαξα,95
ἔμπορος,95
προδότης,95
βούλευμα,95
Ἀφροδίτη,95
τυραννικός,95
ἐφάπτω,95
διίημι,95
ὀρθότης,95
κατάτασις,95
Ἴλιον,94
σεισμός,94
Ἀμφίπολις,94
ἀνδριάς,94
ἀκμή,94
Κόνων,94
ἐκτρέφω,94
διδακτός,94
κόμη,94
μοναρχία,94
ἐγχέω,94
ἐπιορκέω,94
δωρειά,94
Κρίτων,94
περίπατος,94
δεκτικός,94
ἀναθυμίασις,94
Ἵππαρχος,93
ὑμνέω,93
σύνεσις,93
ἀναμένω,93
Κύπρος,93
φρουρά,93
ἔνατος,93
παρατίθημι,93
τάφρος,93
φιάλη,93
κύαμος,93
λέκτρον,93
λόγχη,93
λύκος,93
πόα,93
περιφερής,93
ἀπαγορεύω,93
πέσσω,93
κύμινον,93
ῥόδινος,93
συγγράφω,92
Περσικός,92
σύμφορος,92
ἀστήρ,92
Λάκων,92
ἀκούσιος,92
πρόκλησις,92
δυσχερής,92
πρύτανις,92
ὀλιγαρχικός,92
ἐπανορθόω,92
ναίω,92
ἀμήχανος,92
θέμις,92
νουθετέω,92
ἑλκόω,92
χήν,92
νότιος,92
πυρία,92
γεωργία,91
τρισχίλιοι,91
ζεύγνυμι,91
εὐώνυμος,91
δηϊόω,91
χειρόω,91
συγκαλέω,91
καθήκω,91
ἀναστρέφω,91
ἑβδομαῖος,91
λεία,91
κῦμα,91
θέατρον,91
ἐκμανθάνω,91
οἰκτρός,91
ἁπαλός,91
ἄγαμαι,91
ποίημα,91
Εὐβουλίδης,91
ὁρατός,91
διψάω,91
σέλινον,91
καταφατικός,91
συνήθης,90
πρέσβις,90
