word,count
ἄργυρος,90
αἱματώδης,90
τομή,90
ἄκυρος,90
ἀτιμία,90
μαντικός,90
εἶπον,90
λεύσσω,90
δυσχεραίνω,90
πεντεκαίδεκα,90
Μειδίας,90
λεπτύνω,90
χιτών,89
κτίζω,89
δουλόω,89
Πεισίστρατος,89
μετέρχομαι,89
ἀνάλωμα,89
Λίβυς,89
παραβάλλω,89
καρπόω,89
πολλαπλάσιος,89
γεωργέω,89
σχολάζω,89
ἐξαγγέλλω,89
ἀναβάλλω,89
ζεῦγος,89
πιπράσκω,89
Θρασύβουλος,89
Δημήτηρ,89
χέω,89
ὀνίνημι,89
ἵζω,89
κηδεστής,89
κλείς,89
περιφορά,89
ἀτυχία,89
δαιμόνιος,89
Τίμαρχος,89
θερινός,89
χράομαι,89
σπόγγος,89
νομοφύλαξ,89
ἀντίπαλος,88
προβαίνω,88
ἀπαθής,88
ἀποχράω,88
δόσις,88
ἐνδέω,88
φῦσα,88
Παλλάς,88
διαλαμβάνω,88
ἀντίδικος,88
πνίγω,88
Δημόκριτος,88
Ἀγάθων,88
Ἀρμένιος,88
πόμα,88
ἀδυνατέω,88
Σιμμίας,88
Κέβης,88
Ος,88
ἀνθέω,87
ἔμφρων,87
ἀναπείθω,87
ὕψος,87
περιπλέω,87
χειμερινός,87
ἀκοντίζω,87
τέκτων,87
κήδω,87
ὁμόνοια,87
Ἡρακλέης,87
ἐξαιτέω,87
ἱστορέω,87
καμπή,87
μῦς,87
βέλτιστος,87
ὑπόδημα,87
κόραξ,87
περιπλευμονία,87
ἀπλῶς,87
προσκαλέω,86
ἀπατάω,86
βῆμα,86
ἐρώτημα,86
θεράπων,86
ἀποστρέφω,86
διασπάω,86
κληρόω,86
ἀρνέομαι,86
Λοξίας,86
Αἴας,86
Χαρίδημος,86
ὄζω,86
ἠθικός,86
κατασκευή,85
φρουρός,85
ὑποψία,85
ἐπισκήπτω,85
κορυφή,85
ἀριστοκρατία,85
ταξίαρχος,85
δόλος,85
μεθύω,85
νεῖκος,85
ὀρφανός,85
δεύω,85
μασχάλη,85
Χειρίσοφος,85
κενεών,85
ἐπιστητός,85
αὐστηρός,85
ὑφαιρέω,84
ἐπιπίπτω,84
εἰσαγγέλλω,84
ἁγνός,84
ἐπικίνδυνος,84
ἀκροατής,84
ἀναγράφω,84
μετόπωρον,84
αὐγή,84
φάντασμα,84
ἀετός,84
ἑός,84
κυρία,84
Πασίων,84
ἐναργής,84
γεωμετρία,84
ἀναλογία,84
Κριτίας,84
κηρίον,84
οἰδέω,84
ἐλάχιστος,84
ἄφθαρτος,84
προσθετός,84
ἀλείφω,83
ὑπήκοος,83
ψόγος,83
ἀπειρία,83
ταλαιπωρέω,83
μνῆμα,83
Μένων,83
καρτερέω,83
ἀνάστατος,83
Κύπρις,83
σύγγονος,83
αὐδάω,83
ὄνειρος,83
καταθνῄσκω,83
ἔντιμος,83
κόσμιος,83
βιβλίον,83
ἀμφισβήτησις,83
Ἄμασις,83
κινητικός,83
ἐπαινετός,83
ὕδρωψ,83
λῃστής,82
ἐπιπλέω,82
προπέμπω,82
ἀπαλλαγή,82
διαπορεύω,82
ξύλινος,82
ἀποκλείω,82
Θεόδωρος,82
Ἡράκλειος,82
πνοή,82
Συράκουσαι,82
κεράννυμι,82
πάτρα,82
τύμβος,82
δεῖνα,82
κῶλον,82
περάω,82
ἱππεύω,82
Καλλικλῆς,82
Διονυσόδωρος,82
κηρός,82
Θρασύμαχος,82
πεπερασμένον,82
ἀφορμή,81
ἀνάθημα,81
βροντή,81
τοξεύω,81
τριηραρχέω,81
φυλακός,81
περιτίθημι,81
Ὀλύνθιος,81
πρόσθεσις,81
μυχός,81
πατάσσω,81
ταλαίπωρος,81
ἑταίρα,81
μόχθος,81
ἀρά,81
σύμφημι,81
σκιά,81
κρόταφος,81
πλησμονή,81
μέθη,81
πρόσθιος,81
θεσμοθέτης,81
ῥοφέω,81
λογιστικός,81
σικύα,81
ἄναιμος,81
συνέπομαι,80
περιαιρέω,80
γέφυρα,80
βουλευτήριον,80
Κρής,80
Μυτιληναῖος,80
πειθώ,80
Πύλος,80
τυρός,80
θέα,80
Πυθία,80
ἐπιφάνεια,80
Λυκοῦργος,80
σύμφωνος,80
ἐχῖνος,80
Νέαιρα,80
πολυχρόνιος,80
νόησις,80
ῥητορική,80
πομπή,79
ταραχώδης,79
προσχωρέω,79
Μιλτιάδης,79
εὐμενής,79
ἐπακολουθέω,79
ἄνθραξ,79
ἀλλοῖος,79
ῥύομαι,79
θυμόω,79
ὀδυνάω,79
συνοράω,79
ὑποστροφή,79
σῦκον,79
Αἰθίοψ,79
ἱδρόω,79
Γωβρύας,79
Ἀκαρνάν,78
παράπλοος,78
χρηματίζω,78
στρατηγία,78
εἰσπίπτω,78
ἐνδύω,78
ὑποστρέφω,78
ὄλεθρος,78
Ἡρακλείδης,78
ἐμβαίνω,78
οὐράνιος,78
ἀναίδεια,78
ἐπιλανθάνω,78
ἀπειθέω,78
δύσκολος,78
ἐρώτησις,78
Βαβυλών,78
ἔντομος,78
κόκκος,78
ἰητρεύω,78
προχωρέω,77
ἐπιβουλή,77
Μεσσήνιος,77
ἐμβολή,77
λύχνος,77
μαντεύομαι,77
εὖρος,77
στολή,77
πλείων,77
δυσμενής,77
Ἀτρείδης,77
Τιμόθεος,77
Ἐμπεδοκλῆς,77
συμφωνέω,77
μίξις,77
εὐρύς,77
Πλάτων,77
γωνία,77
Ἰνδός,77
λευκόν,77
ἀσώδης,77
σωματικός,77
ἀποικία,76
Λοκροί,76
εἰσβαίνω,76
βεβαιόω,76
φονεύω,76
ἀναίσθητος,76
τέμενος,76
ὀρθόω,76
ὑπεύθυνος,76
διανοέομαι,76
εἰκοστός,76
Ἀρίσταρχος,76
νύμφη,76
οὔτις,76
παρρησία,76
κακοδαίμων,76
Κάδμος,76
ἀπεικάζω,76
προσάπτω,76
πόλος,76
οὐρά,76
στοχάζομαι,76
φιλοτιμέομαι,76
προσρέπω,76
γραμματικός,76
ἀδυναμία,76
πλευρῖτις,76
ἔνστασις,76
ψῦξις,76
Ἰσθμός,75
Πολυκράτης,75
ὅμορος,75
ἑξακόσιοι,75
Βυζάντιος,75
ὡραῖος,75
φρούριον,75
νέω,75
ἐφέπω,75
ἀσκός,75
λῆψις,75
πολέμαρχος,75
κόπος,75
συσκευάζω,75
ὁμονοέω,75
μῆλον,75
θνήσκω,75
κασίγνητος,75
σχέτλιος,75
τέρας,75
στέρνον,75
βάπτω,75
μεγαλοπρεπής,75
ἐπίδοσις,75
πειρατέον,75
παραφρονέω,75
Ἰφικράτης,75
στέλεχος,75
πράσον,75
προνοέω,74
σύλλογος,74
ἥσυχος,74
Τιμοκράτης,74
τέρπω,74
δαιμόνιον,74
ὁμοιόω,74
οἶκτος,74
προοίμιον,74
ἀνασπάω,74
φυσάω,74
μετατίθημι,74
πυκνότης,74
καταπλάσσω,74
πόντιος,74
ἕρπω,74
ὑπέρχομαι,74
τροχός,74
λωτός,74
μίμημα,74
ἰσχναίνω,74
ἄγρυπνος,74
ἐνοχλέω,74
ἀντιβολέω,74
μοχθηρία,74
διαίρω,74
φράτηρ,74
λάχανον,74
δυσεντερία,74
σπασμώδης,74
Περδίκκας,73
ἐπινοέω,73
φθινόπωρον,73
ταλαιπωρία,73
ὄρνεον,73
συγγιγνώσκω,73
ἁρπαγή,73
θεατής,73
εὐσέβεια,73
διέξοδος,73
διατάσσω,73
δεσμωτήριον,73
δελφίς,73
εἴσοδος,73
δέρκομαι,73
ξένιος,73
πότνια,73
μαντεία,73
οἰκτίρω,73
νάρθηξ,73
εἰσποιέω,73
ἀπονέμω,73
τεχνικός,73
χαρίεις,73
ἐμποδίζω,73
ἐλέφας,73
Κτήσιππος,73
διαπορέω,73
συμφύω,73
ἐλατήριος,73
περίσσωμα,73
Μαραθών,72
εἰσπλέω,72
ἀνθρώπειος,72
Ὀλύμπιος,72
ἀντιτάσσω,72
δίειμι,72
ἔλεος,72
Ἡσίοδος,72
δημοκρατέομαι,72
μεταπίπτω,72
καρκίνος,72
Κρέων,72
νοσώδης,72
δράκων,72
ἑστιάω,72
ἀηδής,72
ἀπορρέω,72
ἀνελεύθερος,72
κάμηλος,72
παρασάγγης,72
σκώληξ,72
ὁρίζων,72
κάραβος,72
προγίγνομαι,71
Δῆλος,71
σκῆπτρον,71
πρόοιδα,71
Χαλκιδεύς,71
προαγορεύω,71
βρῶμα,71
πεντακισχίλιοι,71
ἐρωτικός,71
ἐπίλοιπος,71
περιφέρω,71
Θηραμένης,71
ἅλας,71
ἰχθύς,71
πανοῦργος,71
στάζω,71
ἦμαρ,71
Ἐρινύς,71
ἑλίσσω,71
βρέχω,71
γόνιμος,71
ἀνατρέπω,71
εὐφυής,71
ἐπιρρέω,71
μᾶζα,71
πτερύγιον,71
συμφωνία,71
εἴκω,70
φιλονικία,70
διαρπάζω,70
Ποτείδαια,70
ἀχρεῖος,70
Λεωκράτης,70
ἑστία,70
εἰσβολή,70
παρανομέω,70
κλῖμαξ,70
ἀναφαίνω,70
ἀνέρχομαι,70
κισσός,70
ἀναιδής,70
σκώπτω,70
φρίκη,70
ἐπώνυμος,70
βασίλειον,70
Αἴγισθος,70
ῥάκος,70
Κερσοβλέπτης,70
χρίω,70
ὕω,70
ποιότης,70
ἰσχνός,70
Φαῖδρος,70
κρᾶσις,70
ἰχώρ,70
θεωρητικός,70
κατάψυξις,70
μῖσος,69
ὅμηρος,69
ἐπιτροπεύω,69
συνομολογέω,69
δικαιόω,69
οἰάω,69
συνακολουθέω,69
κρατήρ,69
πῶμα,69
Πρίαμος,69
ἀρήγω,69
νεανίας,69
ἐρείδω,69
κλέπτης,69
πυρρός,69
ἀσεβής,69
προσφύω,69
ψυχρότης,69
Ἑρμογένης,69
Δικαιογένης,69
διψώδης,69
κακοῦργος,68
περιποιέω,68
ἀπιστία,68
Κέρκυρα,68
θαρσαλέος,68
ὁμαλός,68
μόνιμος,68
βόσκημα,68
βόειος,68
πυρέσσω,68
πλησίος,68
χαλινός,68
φροντίς,68
πηδάω,68
ἄξων,68
δούλη,68
εὐδία,68
ἀριστάω,68
Κλεισθένης,68
κληρονόμος,68
ληρέω,68
πίων,68
χάσκω,68
νομή,68
σμῆνος,68
αἱμορραγέω,68
κωματώδης,68
νείαιρα,68
Κάρ,67
ἐπιμελής,67
Φλιάσιος,67
μισθοφόρος,67
ἀγγελία,67
ἀντιλαμβάνω,67
ῥώννυμι,67
διαχέω,67
βρόχος,67
δεῖμα,67
ὑδατώδης,67
συμπράσσω,67
ἀποσπάω,67
λίνος,67
κατάδηλος,67
αὐλητής,67
καταισχύνω,67
οἰωνός,67
ταμίας,67
ἐπιλανθάνομαι,67
φανάω,67
θηριώδης,67
μυρσίνη,67
ἐγκράτεια,67
ἀτέλεια,67
προσγράφω,67
ὀρχέομαι,67
καταχέω,67
σύστημα,67
ζῳοτόκος,67
καῦσος,67
καρτερός,66
ἐπίπονος,66
σῶς,66
ἐλασσόω,66
σῆμα,66
αὐτοκράτωρ,66
τρίπους,66
ναύκληρος,66
ταφή,66
ναύαρχος,66
κέλευθος,66
Ἴστρος,66
ἀδελφιδέος,66
Μεσσήνη,66
ὑπεροράω,66
φροῦδος,66
ἄχος,66
ἐπιστάτης,66
ψοφέω,66
σφυρόν,66
παράδοξος,66
φενακίζω,66
διατείνω,66
κέγχρος,66
ἐπιπίνω,66
θυμοειδής,66
σφαιροειδής,66
ἠρεμία,66
πρακτός,66
πτισάνη,66
νίτρον,66
φλεγμονή,66
ὀνομαστός,65
ἀκρωτήριον,65
Ἀρχίδαμος,65
σύνοδος,65
θράσος,65
ἀφροσύνη,65
διαμάχομαι,65
διάρροια,65
λήθη,65
ἄκριτος,65
λοιδορία,65
ἀοιδή,65
σθένω,65
ἑνδέκατος,65
τροφός,65
κραίνω,65
σῦριγξ,65
συνδέω,65
θησαυρός,65
μάκαρ,65
εὕδω,65
γηράσκω,65
καταψεύδομαι,65
διαπονέω,65
φιλάνθρωπος,65
μικτός,65
Παρμενίδης,65
ἐπιμελητής,65
διαθερμαίνω,65
ῥάβδος,65
κυπάρισσος,65
βήσσω,65
χύτρα,65
στρυφνός,65
ἴς,65
σκληρότης,65
Γαδάτας,65
ἁπτός,65
πτῶσις,65
ἕλος,64
Λέσβος,64
θάρσος,64
καταδουλόω,64
κατάσκοπος,64
τετράγωνος,64
ἄντρον,64
τεῦχος,64
μεταβαίνω,64
Συρία,64
φιλανθρωπία,64
οὐδαμός,64
ἀπόφημι,64
λαγώς,64
ὀπτάω,64
παραμείγνυμι,64
σηπία,64
ἀποκαθαίρω,64
δίεμαι,64
σίαλον,64
ὄσφρησις,64
συμβεβηκός,64
καταψύχω,64
αὐχμός,63
Σικυώνιος,63
προτιμάω,63
κήρυγμα,63
βαρύνω,63
μεταμέλομαι,63
ἐξαλείφω,63
προλαμβάνω,63
μετεωρίζω,63
Κλεώνυμος,63
ῥοπή,63
ξενία,63
πυρόω,63
κατακτείνω,63
ἔρδω,63
ἰός,63
ὑποβάλλω,63
ἐπιδικάζω,63
χορηγέω,63
συνήθεια,63
ἀποδοκιμάζω,63
ἐφαρμόζω,63
κυέω,63
ἐπιτείνω,63
Μάγος,63
παραχέω,63
Ὑρκάνιος,63
ἀραιός,63
Πρώταρχος,63
συμβεβηκὸς,63
κλέος,62
κατάλυσις,62
Ἀριστογείτων,62
εἰσακούω,62
Βυζάντιον,62
συστρέφω,62
ἀγορεύω,62
εὐρυχωρία,62
ἐκπνέω,62
Λάχης,62
Ἄγις,62
ἐπιστατέω,62
νόθος,62
ἀλλήλων,62
πένθος,62
δίδυμος,62
ἐντείνω,62
Ἄρειος,62
μεγαλόψυχος,62
συμμετρία,62
παροράω,62
συζάω,62
πεμπταῖος,62
τεχνίτης,62
τροπός,62
Βαβυλώνιος,62
τεσσαρεσκαιδέκατος,62
σίλφιον,62
χόνδρος,62
πυρεταίνω,62
ἴησις,62
ἀνακαλέω,61
μαρτύριον,61
καταδύω,61
ὑπόσπονδος,61
στέρομαι,61
προδοσία,61
πρόσφορος,61
Ἔφεσος,61
τοῖχος,61
συμπέμπω,61
οἰκουμένη,61
Θρᾳκία,61
συνεργός,61
μήκων,61
Ἀθήναιος,61
ἀθρέω,61
ἄλοχος,61
ὄλβιος,61
ἐκτίθημι,61
πόρω,61
πτερωτός,61
ἐλαφρός,61
εὐεξία,61
ἱστορία,61
ὀλισθάνω,61
προμήκης,61
ἀποπνίγω,61
Σκυθικός,61
συγκάμπτω,61
προσχράω,61
γεῦσις,61
ἔφοδος,60
ῥητός,60
Ἀδείμαντος,60
συναγωνίζομαι,60
ἀνήκεστος,60
καταφέρω,60
κραυγή,60
πελιδνός,60
σιδήρεος,60
λαμπάς,60
Ἥφαιστος,60
ἀφοράω,60
προκρίνω,60
ἀθυμέω,60
διάστασις,60
μυστήριον,60
ἐπιπολή,60
Δημάρητος,60
νομός,60
πεπαίνω,60
συλάω,60
νήπιος,60
ἀπόρρητος,60
φαρμακεύω,60
ἀγένητος,60
ἄδοξος,60
κακοήθης,60
Ἀράβιος,60
Ἱστιαῖος,60
Μέλητος,60
γεώδης,60
τριάς,60
δημιουργέω,60
ἔρυμα,59
Ἰταλία,59
ναυτικόν,59
ἀντιποιέω,59
ἐπικουρία,59
προφέρω,59
μέταλλον,59
ἀκίνδυνος,59
διακόπτω,59
δυσώδης,59
πελάζω,59
δείλη,59
ὄναρ,59
καταπίνω,59
βίοτος,59
αἰχμή,59
μωρός,59
ἄλκιμος,59
στυγέω,59
ὄλβος,59
φάτις,59
φόνιος,59
νέκυς,59
ἱμάς,59
ὑβριστής,59
βάσις,59
συσσίτιον,59
διαμαρτυρέω,59
καταμένω,59
περίεργος,59
ἄπυρος,59
παροιμία,59
πέπων,59
ἄπιος,59
διαστρέφω,59
Θεόφημος,59
χλιαρός,59
σίκυος,59
ἐρέβινθος,59
οἰκονομικός,59
χρηματιστικός,59
βράγχιον,59
ΑΒ,59
λινοζῶστις,59
βοηθός,58
Μέγαρα,58
διαπέμπω,58
μονή,58
μεταφέρω,58
κλείω,58
νεότης,58
ἀναίσχυντος,58
Ὄλυμπος,58
συναρμόζω,58
περιάγω,58
καταρρήγνυμι,58
ζυγόν,58
ἔρρω,58
Ἀρίστων,58
διοίκησις,58
λιπάω,58
ποιμήν,58
μάχαιρα,58
ὄμβρος,58
φάσγανον,58
εὐγένεια,58
μένος,58
ὕμνος,58
φρικώδης,58
κρεμάννυμι,58
Πηλεύς,58
προσίστημι,58
ῥαφή,58
ἐκφύω,58
κλοπή,58
ἄκαρπος,58
κύκνος,58
σύμβολον,58
Μενέξενος,58
ἀποτυγχάνω,58
καταχράω,58
συμβουλή,58
ἄλευρον,58
τεσσαρεσκαίδεκα,58
φακός,58
σύγκρισις,58
νησιώτης,57
μάχιμος,57
ἐπιφανής,57
θῦμα,57
προσβολή,57
ῥᾳθυμία,57
Τεγεάτης,57
κώπη,57
λίθινος,57
Νικόστρατος,57
ἀκόντιον,57
δέον,57
σιωπή,57
πρόσπολος,57
ὀσφραίνομαι,57
χορεύω,57
γραῦς,57
ἠλίθιος,57
κοίτη,57
νεφέλη,57
θρῆνος,57
ἐκδύω,57
ὁμογενής,57
χορηγός,57
τριηραρχία,57
μίσθωσις,57
καταμαρτυρέω,57
ἐπίκληρος,57
παραδέχομαι,57
φοινίκεος,57
στάσιμος,57
Κορίσκος,57
φρενιτικός,57
ἀθλητής,56
πολυτελής,56
Ἁρμόδιος,56
συμμαχέω,56
τόσος,56
κοινόω,56
ἀνθίστημι,56
βασίλειος,56
πρόξενος,56
ὑπόμνημα,56
πίσσα,56
ἐπίδειξις,56
ἐκπονέω,56
παρατείνω,56
φυράω,56
συγχέω,56
Κύκλωψ,56
χερσαῖος,56
διακελεύομαι,56
ἀργία,56
ἐμφύω,56
ἀλγηδών,56
ἐργάτης,56
ἀντίος,56
ἀσέβεια,56
ἐρρωμένος,56
ἀόρατος,56
σύγγραμμα,56
μακρόβιος,56
ἀγχιστεία,56
ἐπιπολάζω,56
εἰσαγγελία,56
ἄπους,56
Ἀριστόδημος,56
ἀσύνθετος,56
μοιχός,56
διηθέω,56
ὀπίσθιος,56
Πρόδικος,56
μετάφρενον,56
ἰξύα,56
ὑποθυμιάω,56
Μίνως,55
Καρχηδόνιος,55
προκαταλαμβάνω,55
εὐπρεπής,55
διάλυσις,55
Θάσος,55
ῥᾳστώνη,55
ὁλκάς,55
χειμάζω,55
ὅμιλος,55
παίδευσις,55
κουφίζω,55
Μυτιλήνη,55
σωτήριος,55
ἄχθος,55
προπηλακίζω,55
κρείσσων,55
κύτος,55
τέγγω,55
ἐνέπω,55
πότμος,55
ὀδύρομαι,55
Πολυνείκης,55
λύρα,55
Πελασγός,55
σεμνύνω,55
θεράπαινα,55
ἐπιπλήσσω,55
ἀγαπητός,55
πεινάω,55
ἀλεκτρυών,55
Ἀσίας,55
Παφλαγών,55
σιμός,55
ἄνηθον,55
σφήξ,55
ἐμφαίνω,55
τάσις,55
τούτεον,55
ὀδυνώδης,55
πολιορκία,54
ἐπιστρατεύω,54
ἀσύμφορος,54
ἔγκειμαι,54
νεωτερίζω,54
συνετός,54
ἀμέλεια,54
ὅριον,54
ἐξαιρετός,54
ἀπείργω,54
ἐπισημαίνω,54
ἐνίημι,54
κυκλόω,54
ῥεῖθρον,54
πέτρος,54
Σάτυρος,54
ἐσχάρα,54
κλάδος,54
φέγγος,54
παραλλάσσω,54
Ἰλιάς,54
πλάτη,54
σύμφυτος,54
ἐπεύχομαι,54
ζωός,54
ἀγέλη,54
θεοφιλής,54
προφαίνω,54
δυσμή,54
φορτίον,54
λαλέω,54
ὀξύτης,54
ἀνίατος,54
Πῶλος,54
θρεπτικός,54
καυσώδης,54
ἄλητον,54
Ἀρκαδία,53
ἀκοντιστής,53
ἀσχολία,53
Λυσίμαχος,53
Στρυμών,53
Ὑστάσπης,53
παρουσία,53
μνημεῖον,53
μοχλός,53
πυρή,53
τόξευμα,53
πραότης,53
προτρέπω,53
ὕπειμι,53
Κυρηναῖος,53
ἁρμοστής,53
Ἄβυδος,53
ἔραμαι,53
ἔξαρνος,53
ἀναισχυντία,53
ἐριστικός,53
μελαίνω,53
στρῶμα,53
Θεόπομπος,53
ὕφαιμος,53
κτῆνος,53
ἀστράγαλος,53
πυραμίς,53
ἔγχελυς,53
οἰκοδόμος,53
ῥιγόω,53
Ἱέρων,53
οἰκονομία,53
ἀριθμητικός,53
περιουσία,52
ἐνοικέω,52
διακοσμέω,52
πανήγυρις,52
Ἀμπρακιώτης,52
ὁρμίζω,52
νεώτερος,52
ἀπεχθάνομαι,52
ὑποχείριος,52
ἀνδραποδίζω,52
Κίλιξ,52
δίοδος,52
παρακαταθήκη,52
γυμνικός,52
Ἴδη,52
γέμω,52
ἀλλάσσω,52
κομψός,52
ζέω,52
εὐωχέω,52
κλίνω,52
πάλη,52
τεύχω,52
δεκάς,52
ἵλαος,52
αὐλέω,52
ἐλεεινός,52
ἡλικιώτης,52
Κτησιφῶν,52
Βόσπορος,52
σαπρός,52
σύνολος,52
ψάμμος,52
ἀποσβέννυμι,52
πήγανον,52
σκεπτέος,52
σοφιστικός,52
πρίσμα,52
νομοθεσία,52
τμῆμα,52
ληπτέος,52
αἱμορραγία,52
νέτωπον,52
περίοικος,51
ἄποικος,51
προσμείγνυμι,51
νεώριον,51
πρυτανεῖον,51
ἄσκησις,51
ἀλγεινός,51
Σικελός,51
πρεσβευτής,51
ἄγνωστος,51
καταδέω,51
ἀεκούσιος,51
ὄρθιος,51
παραιτέομαι,51
χρονίζω,51
ἀγοράζω,51
κόνις,51
παιάν,51
ἐκχέω,51
χωλός,51
πτωχός,51
ὠδίς,51
σποδός,51
θάλλω,51
κηφήν,51
καθαρμός,51
δίκτυον,51
ἐκτέμνω,51
εὐθεῖα,51
ἐρώμενος,51
ὁδοιπορέω,51
ἤρ,51
δωροδοκέω,51
ἐπιζητέω,51
Ἀρχιάδης,51
Πολέμων,51
Αἰσχύλος,51
περιστερά,51
Ἀστύφιλος,51
τεῦτλον,51
σκυτοτόμος,51
ξηρά,51
διαφωνέω,51
βληχρός,51
διαχωρητικός,51
χλιερός,51
συμπλέω,50
μεταχειρίζω,50
παρόμοιος,50
προσφιλής,50
ἐπανίστημι,50
ἐκφαίνω,50
ψιλόω,50
Ἀμύντας,50
ἐπιείκεια,50
Ἀρτεμίσιον,50
συμπλέκω,50
δημαγωγός,50
πρόχειρος,50
κατασκάπτω,50
Ἴλιος,50
σύνταξις,50
Γύλιππος,50
ἄρρωστος,50
ἄκος,50
ποτάομαι,50
ἐκπίνω,50
πέρθω,50
φυτός,50
πέλω,50
Τεῦκρος,50
δέησις,50
κόλαξ,50
βάναυσος,50
βλαστός,50
δεκάτη,50
ἐπαίω,50
λῆξις,50
Περίανδρος,50
Ἅρπαγος,50
χελιδών,50
θυμιάω,50
πίτυς,50
στραγγουρία,50
ῥύγχος,50
διάκρισις,50
ἀρχός,50
τρομώδης,50
